_id,city,county,county_slug,slug,state,state_full,state_slug
64aeb2c05c37d9f10813f931,FPO,FPO,fpo,fpo,AA,Armed Forces America,armed-forces-america
64aeb2c05c37d9f10813f932,APO,APO,apo,apo,AE,Armed Forces Europe,armed-forces-europe
64aeb2c05c37d9f10813f933,DPO,DPO,dpo,dpo,AE,Armed Forces Europe,armed-forces-europe
64aeb2c05c37d9f10813f934,FPO,FPO,fpo,fpo,AE,Armed Forces Europe,armed-forces-europe
64aeb2c05c37d9f10813f935,AKUTAN,ALEUTIANS EAST,aleutians-east,akutan,AK,Alaska,alaska
64aeb2c05c37d9f10813f936,COLD BAY,ALEUTIANS EAST,aleutians-east,cold-bay,AK,Alaska,alaska
64aeb2c05c37d9f10813f937,FALSE PASS,ALEUTIANS EAST,aleutians-east,false-pass,AK,Alaska,alaska
64aeb2c05c37d9f10813f938,KING COVE,ALEUTIANS EAST,aleutians-east,king-cove,AK,Alaska,alaska
64aeb2c05c37d9f10813f939,SAND POINT,ALEUTIANS EAST,aleutians-east,sand-point,AK,Alaska,alaska
64aeb2c05c37d9f10813f93a,ADAK,ALEUTIANS WEST,aleutians-west,adak,AK,Alaska,alaska
64aeb2c05c37d9f10813f93b,ATKA,ALEUTIANS WEST,aleutians-west,atka,AK,Alaska,alaska
64aeb2c05c37d9f10813f93c,DUTCH HARBOR,ALEUTIANS WEST,aleutians-west,dutch-harbor,AK,Alaska,alaska
64aeb2c05c37d9f10813f93d,NIKOLSKI,ALEUTIANS WEST,aleutians-west,nikolski,AK,Alaska,alaska
64aeb2c05c37d9f10813f93e,SAINT GEORGE ISLAND,ALEUTIANS WEST,aleutians-west,saint-george-island,AK,Alaska,alaska
64aeb2c05c37d9f10813f93f,SAINT PAUL ISLAND,ALEUTIANS WEST,aleutians-west,saint-paul-island,AK,Alaska,alaska
64aeb2c05c37d9f10813f940,UNALASKA,ALEUTIANS WEST,aleutians-west,unalaska,AK,Alaska,alaska
64aeb2c05c37d9f10813f941,ANCHORAGE,ANCHORAGE,anchorage,anchorage,AK,Alaska,alaska
64aeb2c05c37d9f10813f942,CHUGIAK,ANCHORAGE,anchorage,chugiak,AK,Alaska,alaska
64aeb2c05c37d9f10813f943,EAGLE RIVER,ANCHORAGE,anchorage,eagle-river,AK,Alaska,alaska
64aeb2c05c37d9f10813f944,GIRDWOOD,ANCHORAGE,anchorage,girdwood,AK,Alaska,alaska
64aeb2c05c37d9f10813f947,AKIACHAK,BETHEL,bethel,akiachak,AK,Alaska,alaska
64aeb2c05c37d9f10813f95a,PLATINUM,BETHEL,bethel,platinum,AK,Alaska,alaska
64aeb2c05c37d9f10813f985,HOMER,KENAI PENINSULA,kenai-peninsula,homer,AK,Alaska,alaska
64aeb2c05c37d9f10813f986,HOPE,KENAI PENINSULA,kenai-peninsula,hope,AK,Alaska,alaska
64aeb2c05c37d9f10813f987,KASILOF,KENAI PENINSULA,kenai-peninsula,kasilof,AK,Alaska,alaska
64aeb2c05c37d9f10813f988,KENAI,KENAI PENINSULA,kenai-peninsula,kenai,AK,Alaska,alaska
64aeb2c05c37d9f10813f989,MOOSE PASS,KENAI PENINSULA,kenai-peninsula,moose-pass,AK,Alaska,alaska
64aeb2c05c37d9f10813f98a,NIKISKI,KENAI PENINSULA,kenai-peninsula,nikiski,AK,Alaska,alaska
64aeb2c05c37d9f10813f98b,NINILCHIK,KENAI PENINSULA,kenai-peninsula,ninilchik,AK,Alaska,alaska
64aeb2c05c37d9f10813f98c,SELDOVIA,KENAI PENINSULA,kenai-peninsula,seldovia,AK,Alaska,alaska
64aeb2c05c37d9f10813f98d,SEWARD,KENAI PENINSULA,kenai-peninsula,seward,AK,Alaska,alaska
64aeb2c05c37d9f10813f9a3,PILOT POINT,LAKE AND PENINSULA,lake-and-peninsula,pilot-point,AK,Alaska,alaska
64aeb2c05c37d9f10813f9a7,HOUSTON,MATANUSKA SUSITNA,matanuska-susitna,houston,AK,Alaska,alaska
64aeb2c05c37d9f10813f9aa,SUTTON,MATANUSKA SUSITNA,matanuska-susitna,sutton,AK,Alaska,alaska
64aeb2c05c37d9f10813f9ab,TALKEETNA,MATANUSKA SUSITNA,matanuska-susitna,talkeetna,AK,Alaska,alaska
64aeb2c05c37d9f10813f9ac,TRAPPER CREEK,MATANUSKA SUSITNA,matanuska-susitna,trapper-creek,AK,Alaska,alaska
64aeb2c05c37d9f10813f9ad,WASILLA,MATANUSKA SUSITNA,matanuska-susitna,wasilla,AK,Alaska,alaska
64aeb2c05c37d9f10813f9ae,WILLOW,MATANUSKA SUSITNA,matanuska-susitna,willow,AK,Alaska,alaska
64aeb2c05c37d9f10813f9af,BREVIG MISSION,NOME,nome,brevig-mission,AK,Alaska,alaska
64aeb2c05c37d9f10813f9b0,ELIM,NOME,nome,elim,AK,Alaska,alaska
64aeb2c05c37d9f10813f9b1,GAMBELL,NOME,nome,gambell,AK,Alaska,alaska
64aeb2c05c37d9f10813f9b2,KOYUK,NOME,nome,koyuk,AK,Alaska,alaska
64aeb2c05c37d9f10813f9b3,NOME,NOME,nome,nome,AK,Alaska,alaska
64aeb2c05c37d9f10813f9b4,SAINT MICHAEL,NOME,nome,saint-michael,AK,Alaska,alaska
64aeb2c05c37d9f10813f9b5,SAVOONGA,NOME,nome,savoonga,AK,Alaska,alaska
64aeb2c05c37d9f10813f9b6,SHAKTOOLIK,NOME,nome,shaktoolik,AK,Alaska,alaska
64aeb2c05c37d9f10813f9b7,SHISHMAREF,NOME,nome,shishmaref,AK,Alaska,alaska
64aeb2c05c37d9f10813f9b8,STEBBINS,NOME,nome,stebbins,AK,Alaska,alaska
64aeb2c05c37d9f10813f9b9,TELLER,NOME,nome,teller,AK,Alaska,alaska
64aeb2c05c37d9f10813f9ba,UNALAKLEET,NOME,nome,unalakleet,AK,Alaska,alaska
64aeb2c05c37d9f10813f9bb,WALES,NOME,nome,wales,AK,Alaska,alaska
64aeb2c05c37d9f10813f9bc,WHITE MOUNTAIN,NOME,nome,white-mountain,AK,Alaska,alaska
64aeb2c05c37d9f10813f9bd,ANAKTUVUK PASS,NORTH SLOPE,north-slope,anaktuvuk-pass,AK,Alaska,alaska
64aeb2c05c37d9f10813f9c2,POINT HOPE,NORTH SLOPE,north-slope,point-hope,AK,Alaska,alaska
64aeb2c05c37d9f10813f9c4,PRUDHOE BAY,NORTH SLOPE,north-slope,prudhoe-bay,AK,Alaska,alaska
64aeb2c05c37d9f10813f9c6,AMBLER,NORTHWEST ARCTIC,northwest-arctic,ambler,AK,Alaska,alaska
64aeb2c05c37d9f10813f9c8,DEERING,NORTHWEST ARCTIC,northwest-arctic,deering,AK,Alaska,alaska
64aeb2c05c37d9f10813f9ca,KIVALINA,NORTHWEST ARCTIC,northwest-arctic,kivalina,AK,Alaska,alaska
64aeb2c05c37d9f10813f9cc,KOTZEBUE,NORTHWEST ARCTIC,northwest-arctic,kotzebue,AK,Alaska,alaska
64aeb2c05c37d9f10813f9ce,NOORVIK,NORTHWEST ARCTIC,northwest-arctic,noorvik,AK,Alaska,alaska
64aeb2c05c37d9f10813f9d0,SHUNGNAK,NORTHWEST ARCTIC,northwest-arctic,shungnak,AK,Alaska,alaska
64aeb2c05c37d9f10813f9d2,PETERSBURG,PETERSBURG,petersburg,petersburg,AK,Alaska,alaska
64aeb2c05c37d9f10813f9ec,WHITTIER,VALDEZ CORDOVA,valdez-cordova,whittier,AK,Alaska,alaska
64aeb2c05c37d9f10813f9ef,EMMONAK,WADE HAMPTON,wade-hampton,emmonak,AK,Alaska,alaska
64aeb2c05c37d9f10813f9f0,HOOPER BAY,WADE HAMPTON,wade-hampton,hooper-bay,AK,Alaska,alaska
64aeb2c05c37d9f10813f9f1,KOTLIK,WADE HAMPTON,wade-hampton,kotlik,AK,Alaska,alaska
64aeb2c05c37d9f10813f9f2,MARSHALL,WADE HAMPTON,wade-hampton,marshall,AK,Alaska,alaska
64aeb2c05c37d9f10813f9f3,MOUNTAIN VILLAGE,WADE HAMPTON,wade-hampton,mountain-village,AK,Alaska,alaska
64aeb2c05c37d9f10813f9f4,NUNAM IQUA,WADE HAMPTON,wade-hampton,nunam-iqua,AK,Alaska,alaska
64aeb2c05c37d9f10813f9f5,PILOT STATION,WADE HAMPTON,wade-hampton,pilot-station,AK,Alaska,alaska
64aeb2c05c37d9f10813f9f6,RUSSIAN MISSION,WADE HAMPTON,wade-hampton,russian-mission,AK,Alaska,alaska
64aeb2c05c37d9f10813f9f7,SAINT MARYS,WADE HAMPTON,wade-hampton,saint-marys,AK,Alaska,alaska
64aeb2c05c37d9f10813f9f8,SCAMMON BAY,WADE HAMPTON,wade-hampton,scammon-bay,AK,Alaska,alaska
64aeb2c05c37d9f10813f9f9,WRANGELL,WRANGELL,wrangell,wrangell,AK,Alaska,alaska
64aeb2c05c37d9f10813f9fa,YAKUTAT,YAKUTAT,yakutat,yakutat,AK,Alaska,alaska
64aeb2c05c37d9f10813f9fb,ALLAKAKET,YUKON KOYUKUK,yukon-koyukuk,allakaket,AK,Alaska,alaska
64aeb2c05c37d9f10813f9fc,ANVIK,YUKON KOYUKUK,yukon-koyukuk,anvik,AK,Alaska,alaska
64aeb2c05c37d9f10813f9fd,ARCTIC VILLAGE,YUKON KOYUKUK,yukon-koyukuk,arctic-village,AK,Alaska,alaska
64aeb2c05c37d9f10813f9fe,BEAVER,YUKON KOYUKUK,yukon-koyukuk,beaver,AK,Alaska,alaska
64aeb2c05c37d9f10813f9ff,BETTLES FIELD,YUKON KOYUKUK,yukon-koyukuk,bettles-field,AK,Alaska,alaska
64aeb2c05c37d9f10813fa00,CENTRAL,YUKON KOYUKUK,yukon-koyukuk,central,AK,Alaska,alaska
64aeb2c05c37d9f10813fa04,GALENA,YUKON KOYUKUK,yukon-koyukuk,galena,AK,Alaska,alaska
64aeb2c05c37d9f10813fa05,GRAYLING,YUKON KOYUKUK,yukon-koyukuk,grayling,AK,Alaska,alaska
64aeb2c05c37d9f10813fa06,HOLY CROSS,YUKON KOYUKUK,yukon-koyukuk,holy-cross,AK,Alaska,alaska
64aeb2c05c37d9f10813fa07,HUGHES,YUKON KOYUKUK,yukon-koyukuk,hughes,AK,Alaska,alaska
64aeb2c05c37d9f10813fa08,HUSLIA,YUKON KOYUKUK,yukon-koyukuk,huslia,AK,Alaska,alaska
64aeb2c05c37d9f10813fa09,KALTAG,YUKON KOYUKUK,yukon-koyukuk,kaltag,AK,Alaska,alaska
64aeb2c05c37d9f10813fa0a,KOYUKUK,YUKON KOYUKUK,yukon-koyukuk,koyukuk,AK,Alaska,alaska
64aeb2c05c37d9f10813fa0b,LAKE MINCHUMINA,YUKON KOYUKUK,yukon-koyukuk,lake-minchumina,AK,Alaska,alaska
64aeb2c05c37d9f10813fa0c,MANLEY HOT SPRINGS,YUKON KOYUKUK,yukon-koyukuk,manley-hot-springs,AK,Alaska,alaska
64aeb2c05c37d9f10813fa0d,MC GRATH,YUKON KOYUKUK,yukon-koyukuk,mc-grath,AK,Alaska,alaska
64aeb2c05c37d9f10813fa0e,MINTO,YUKON KOYUKUK,yukon-koyukuk,minto,AK,Alaska,alaska
64aeb2c05c37d9f10813fa0f,NENANA,YUKON KOYUKUK,yukon-koyukuk,nenana,AK,Alaska,alaska
64aeb2c05c37d9f10813fa10,NIKOLAI,YUKON KOYUKUK,yukon-koyukuk,nikolai,AK,Alaska,alaska
64aeb2c05c37d9f10813fa11,NULATO,YUKON KOYUKUK,yukon-koyukuk,nulato,AK,Alaska,alaska
64aeb2c05c37d9f10813fa12,RAMPART,YUKON KOYUKUK,yukon-koyukuk,rampart,AK,Alaska,alaska
64aeb2c05c37d9f10813fa13,RUBY,YUKON KOYUKUK,yukon-koyukuk,ruby,AK,Alaska,alaska
64aeb2c05c37d9f10813fa14,SHAGELUK,YUKON KOYUKUK,yukon-koyukuk,shageluk,AK,Alaska,alaska
64aeb2c05c37d9f10813fa15,STEVENS VILLAGE,YUKON KOYUKUK,yukon-koyukuk,stevens-village,AK,Alaska,alaska
64aeb2c05c37d9f10813fa16,TAKOTNA,YUKON KOYUKUK,yukon-koyukuk,takotna,AK,Alaska,alaska
64aeb2c05c37d9f10813fa32,STAPLETON,BALDWIN,baldwin,stapleton,AL,Alabama,alabama
64aeb2c05c37d9f10813fa49,MIDWAY,BULLOCK,bullock,midway,AL,Alabama,alabama
64aeb2c05c37d9f10813fa69,STANTON,CHILTON,chilton,stanton,AL,Alabama,alabama
64aeb2c05c37d9f10813fa6c,BUTLER,CHOCTAW,choctaw,butler,AL,Alabama,alabama
64aeb2c05c37d9f10813fa6d,GILBERTOWN,CHOCTAW,choctaw,gilbertown,AL,Alabama,alabama
64aeb2c05c37d9f10813fa6e,JACHIN,CHOCTAW,choctaw,jachin,AL,Alabama,alabama
64aeb2c05c37d9f10813fa6f,LISMAN,CHOCTAW,choctaw,lisman,AL,Alabama,alabama
64aeb2c05c37d9f10813fa70,MELVIN,CHOCTAW,choctaw,melvin,AL,Alabama,alabama
64aeb2c05c37d9f10813fa71,NEEDHAM,CHOCTAW,choctaw,needham,AL,Alabama,alabama
64aeb2c05c37d9f10813fa72,PENNINGTON,CHOCTAW,choctaw,pennington,AL,Alabama,alabama
64aeb2c05c37d9f10813fa73,SILAS,CHOCTAW,choctaw,silas,AL,Alabama,alabama
64aeb2c05c37d9f10813fa74,TOXEY,CHOCTAW,choctaw,toxey,AL,Alabama,alabama
64aeb2c05c37d9f10813fa75,WARD,CHOCTAW,choctaw,ward,AL,Alabama,alabama
64aeb2c05c37d9f10813fa76,CAMPBELL,CLARKE,clarke,campbell,AL,Alabama,alabama
64aeb2c05c37d9f10813fa77,CARLTON,CLARKE,clarke,carlton,AL,Alabama,alabama
64aeb2c05c37d9f10813fa78,COFFEEVILLE,CLARKE,clarke,coffeeville,AL,Alabama,alabama
64aeb2c05c37d9f10813fa79,DICKINSON,CLARKE,clarke,dickinson,AL,Alabama,alabama
64aeb2c05c37d9f10813fa7a,FULTON,CLARKE,clarke,fulton,AL,Alabama,alabama
64aeb2c05c37d9f10813fa7b,GAINESTOWN,CLARKE,clarke,gainestown,AL,Alabama,alabama
64aeb2c05c37d9f10813fa7c,GROVE HILL,CLARKE,clarke,grove-hill,AL,Alabama,alabama
64aeb2c05c37d9f10813fa7d,JACKSON,CLARKE,clarke,jackson,AL,Alabama,alabama
64aeb2c05c37d9f10813fa92,LEIGHTON,COLBERT,colbert,leighton,AL,Alabama,alabama
