_id,city,county,county_slug,slug,state,state_full,state_slug
64aeb2c05c37d9f108140126,ENCINO,LOS ANGELES,los-angeles,encino,CA,California,california
64aeb2c05c37d9f108140127,GARDENA,LOS ANGELES,los-angeles,gardena,CA,California,california
64aeb2c05c37d9f108140128,GLENDALE,LOS ANGELES,los-angeles,glendale,CA,California,california
64aeb2c05c37d9f108140129,GLENDORA,LOS ANGELES,los-angeles,glendora,CA,California,california
64aeb2c05c37d9f10814012a,GRANADA HILLS,LOS ANGELES,los-angeles,granada-hills,CA,California,california
64aeb2c05c37d9f10814012b,HACIENDA HEIGHTS,LOS ANGELES,los-angeles,hacienda-heights,CA,California,california
64aeb2c05c37d9f10814012c,HARBOR CITY,LOS ANGELES,los-angeles,harbor-city,CA,California,california
64aeb2c05c37d9f10814012d,HAWAIIAN GARDENS,LOS ANGELES,los-angeles,hawaiian-gardens,CA,California,california
64aeb2c05c37d9f10814012e,HAWTHORNE,LOS ANGELES,los-angeles,hawthorne,CA,California,california
64aeb2c05c37d9f10814012f,HERMOSA BEACH,LOS ANGELES,los-angeles,hermosa-beach,CA,California,california
64aeb2c05c37d9f108140130,HUNTINGTON PARK,LOS ANGELES,los-angeles,huntington-park,CA,California,california
64aeb2c05c37d9f108140131,INGLEWOOD,LOS ANGELES,los-angeles,inglewood,CA,California,california
64aeb2c05c37d9f108140132,LA CANADA FLINTRIDGE,LOS ANGELES,los-angeles,la-canada-flintridge,CA,California,california
64aeb2c05c37d9f108140133,LA CRESCENTA,LOS ANGELES,los-angeles,la-crescenta,CA,California,california
64aeb2c05c37d9f108140134,LA MIRADA,LOS ANGELES,los-angeles,la-mirada,CA,California,california
64aeb2c05c37d9f108140136,LA VERNE,LOS ANGELES,los-angeles,la-verne,CA,California,california
64aeb2c05c37d9f108140138,LAKEWOOD,LOS ANGELES,los-angeles,lakewood,CA,California,california
64aeb2c05c37d9f10814013c,LLANO,LOS ANGELES,los-angeles,llano,CA,California,california
64aeb2c05c37d9f108140152,PALMDALE,LOS ANGELES,los-angeles,palmdale,CA,California,california
64aeb2c05c37d9f108140153,PALOS VERDES PENINSU,LOS ANGELES,los-angeles,palos-verdes-peninsu,CA,California,california
64aeb2c05c37d9f108140154,PANORAMA CITY,LOS ANGELES,los-angeles,panorama-city,CA,California,california
64aeb2c05c37d9f108140156,PASADENA,LOS ANGELES,los-angeles,pasadena,CA,California,california
64aeb2c05c37d9f108140158,PICO RIVERA,LOS ANGELES,los-angeles,pico-rivera,CA,California,california
64aeb2c05c37d9f108140159,PLAYA DEL REY,LOS ANGELES,los-angeles,playa-del-rey,CA,California,california
64aeb2c05c37d9f108140162,SAN DIMAS,LOS ANGELES,los-angeles,san-dimas,CA,California,california
64aeb2c05c37d9f108140164,SAN GABRIEL,LOS ANGELES,los-angeles,san-gabriel,CA,California,california
64aeb2c05c37d9f108140168,SANTA FE SPRINGS,LOS ANGELES,los-angeles,santa-fe-springs,CA,California,california
64aeb2c05c37d9f10814016c,SIGNAL HILL,LOS ANGELES,los-angeles,signal-hill,CA,California,california
64aeb2c05c37d9f108140183,WEST COVINA,LOS ANGELES,los-angeles,west-covina,CA,California,california
64aeb2c05c37d9f108140184,WEST HILLS,LOS ANGELES,los-angeles,west-hills,CA,California,california
64aeb2c05c37d9f108140185,WEST HOLLYWOOD,LOS ANGELES,los-angeles,west-hollywood,CA,California,california
64aeb2c05c37d9f108140186,WHITTIER,LOS ANGELES,los-angeles,whittier,CA,California,california
64aeb2c05c37d9f108140187,WILMINGTON,LOS ANGELES,los-angeles,wilmington,CA,California,california
64aeb2c05c37d9f108140188,WINNETKA,LOS ANGELES,los-angeles,winnetka,CA,California,california
64aeb2c05c37d9f108140189,WOODLAND HILLS,LOS ANGELES,los-angeles,woodland-hills,CA,California,california
64aeb2c05c37d9f10814018a,AHWAHNEE,MADERA,madera,ahwahnee,CA,California,california
64aeb2c05c37d9f10814018b,BASS LAKE,MADERA,madera,bass-lake,CA,California,california
64aeb2c05c37d9f10814018c,CHOWCHILLA,MADERA,madera,chowchilla,CA,California,california
64aeb2c05c37d9f10814018d,COARSEGOLD,MADERA,madera,coarsegold,CA,California,california
64aeb2c05c37d9f10814018e,MADERA,MADERA,madera,madera,CA,California,california
64aeb2c05c37d9f10814018f,NORTH FORK,MADERA,madera,north-fork,CA,California,california
64aeb2c05c37d9f108140190,O NEALS,MADERA,madera,o-neals,CA,California,california
64aeb2c05c37d9f108140191,OAKHURST,MADERA,madera,oakhurst,CA,California,california
64aeb2c05c37d9f108140192,RAYMOND,MADERA,madera,raymond,CA,California,california
64aeb2c05c37d9f108140193,WISHON,MADERA,madera,wishon,CA,California,california
64aeb2c05c37d9f108140194,BELVEDERE TIBURON,MARIN,marin,belvedere-tiburon,CA,California,california
64aeb2c05c37d9f108140195,BOLINAS,MARIN,marin,bolinas,CA,California,california
64aeb2c05c37d9f1081401a5,ROSS,MARIN,marin,ross,CA,California,california
64aeb2c05c37d9f1081401cc,REDWOOD VALLEY,MENDOCINO,mendocino,redwood-valley,CA,California,california
64aeb2c05c37d9f1081401e0,SNELLING,MERCED,merced,snelling,CA,California,california
64aeb2c05c37d9f1081401f5,AROMAS,MONTEREY,monterey,aromas,CA,California,california
64aeb2c05c37d9f1081401f6,BIG SUR,MONTEREY,monterey,big-sur,CA,California,california
64aeb2c05c37d9f1081401f7,BRADLEY,MONTEREY,monterey,bradley,CA,California,california
64aeb2c05c37d9f1081401f8,CARMEL,MONTEREY,monterey,carmel,CA,California,california
64aeb2c05c37d9f1081401f9,CARMEL BY THE SEA,MONTEREY,monterey,carmel-by-the-sea,CA,California,california
64aeb2c05c37d9f1081401fa,CARMEL VALLEY,MONTEREY,monterey,carmel-valley,CA,California,california
64aeb2c05c37d9f1081401fb,CASTROVILLE,MONTEREY,monterey,castroville,CA,California,california
64aeb2c05c37d9f1081401fc,CHUALAR,MONTEREY,monterey,chualar,CA,California,california
64aeb2c05c37d9f1081401fd,GONZALES,MONTEREY,monterey,gonzales,CA,California,california
64aeb2c05c37d9f1081401fe,GREENFIELD,MONTEREY,monterey,greenfield,CA,California,california
64aeb2c05c37d9f1081401ff,JOLON,MONTEREY,monterey,jolon,CA,California,california
64aeb2c05c37d9f108140200,KING CITY,MONTEREY,monterey,king-city,CA,California,california
64aeb2c05c37d9f108140201,LOCKWOOD,MONTEREY,monterey,lockwood,CA,California,california
64aeb2c05c37d9f108140202,MARINA,MONTEREY,monterey,marina,CA,California,california
64aeb2c05c37d9f108140203,MONTEREY,MONTEREY,monterey,monterey,CA,California,california
64aeb2c05c37d9f108140207,SALINAS,MONTEREY,monterey,salinas,CA,California,california
64aeb2c05c37d9f10814022e,EAST IRVINE,ORANGE,orange,east-irvine,CA,California,california
64aeb2c05c37d9f108140251,WESTMINSTER,ORANGE,orange,westminster,CA,California,california
64aeb2c05c37d9f108140252,YORBA LINDA,ORANGE,orange,yorba-linda,CA,California,california
64aeb2c05c37d9f108140253,ALTA,PLACER,placer,alta,CA,California,california
64aeb2c05c37d9f108140254,APPLEGATE,PLACER,placer,applegate,CA,California,california
64aeb2c05c37d9f108140255,AUBURN,PLACER,placer,auburn,CA,California,california
64aeb2c05c37d9f108140256,CARNELIAN BAY,PLACER,placer,carnelian-bay,CA,California,california
64aeb2c05c37d9f108140257,COLFAX,PLACER,placer,colfax,CA,California,california
64aeb2c05c37d9f108140258,DUTCH FLAT,PLACER,placer,dutch-flat,CA,California,california
64aeb2c05c37d9f108140259,EMIGRANT GAP,PLACER,placer,emigrant-gap,CA,California,california
64aeb2c05c37d9f10814025a,FORESTHILL,PLACER,placer,foresthill,CA,California,california
64aeb2c05c37d9f10814025b,GOLD RUN,PLACER,placer,gold-run,CA,California,california
64aeb2c05c37d9f10814025c,GRANITE BAY,PLACER,placer,granite-bay,CA,California,california
64aeb2c05c37d9f10814025d,HOMEWOOD,PLACER,placer,homewood,CA,California,california
64aeb2c05c37d9f10814025e,KINGS BEACH,PLACER,placer,kings-beach,CA,California,california
64aeb2c05c37d9f10814025f,LINCOLN,PLACER,placer,lincoln,CA,California,california
64aeb2c05c37d9f108140260,LOOMIS,PLACER,placer,loomis,CA,California,california
64aeb2c05c37d9f108140261,MEADOW VISTA,PLACER,placer,meadow-vista,CA,California,california
64aeb2c05c37d9f108140262,NEWCASTLE,PLACER,placer,newcastle,CA,California,california
64aeb2c05c37d9f108140263,OLYMPIC VALLEY,PLACER,placer,olympic-valley,CA,California,california
64aeb2c05c37d9f108140277,STORRIE,PLUMAS,plumas,storrie,CA,California,california
64aeb2c05c37d9f108140278,TAYLORSVILLE,PLUMAS,plumas,taylorsville,CA,California,california
64aeb2c05c37d9f108140279,TWAIN,PLUMAS,plumas,twain,CA,California,california
64aeb2c05c37d9f10814027a,VINTON,PLUMAS,plumas,vinton,CA,California,california
64aeb2c05c37d9f10814027b,AGUANGA,RIVERSIDE,riverside,aguanga,CA,California,california
64aeb2c05c37d9f10814027c,ANZA,RIVERSIDE,riverside,anza,CA,California,california
64aeb2c05c37d9f10814027d,BANNING,RIVERSIDE,riverside,banning,CA,California,california
64aeb2c05c37d9f10814027e,BEAUMONT,RIVERSIDE,riverside,beaumont,CA,California,california
64aeb2c05c37d9f10814027f,BLYTHE,RIVERSIDE,riverside,blythe,CA,California,california
64aeb2c05c37d9f108140280,CABAZON,RIVERSIDE,riverside,cabazon,CA,California,california
64aeb2c05c37d9f108140281,CALIMESA,RIVERSIDE,riverside,calimesa,CA,California,california
64aeb2c05c37d9f108140282,CATHEDRAL CITY,RIVERSIDE,riverside,cathedral-city,CA,California,california
64aeb2c05c37d9f108140283,COACHELLA,RIVERSIDE,riverside,coachella,CA,California,california
64aeb2c05c37d9f108140284,CORONA,RIVERSIDE,riverside,corona,CA,California,california
64aeb2c05c37d9f108140285,DESERT CENTER,RIVERSIDE,riverside,desert-center,CA,California,california
64aeb2c05c37d9f108140286,DESERT HOT SPRINGS,RIVERSIDE,riverside,desert-hot-springs,CA,California,california
64aeb2c05c37d9f108140287,HEMET,RIVERSIDE,riverside,hemet,CA,California,california
64aeb2c05c37d9f108140288,HOMELAND,RIVERSIDE,riverside,homeland,CA,California,california
64aeb2c05c37d9f108140289,IDYLLWILD,RIVERSIDE,riverside,idyllwild,CA,California,california
64aeb2c05c37d9f10814028d,LAKE ELSINORE,RIVERSIDE,riverside,lake-elsinore,CA,California,california
64aeb2c05c37d9f10814028e,MARCH AIR RESERVE BA,RIVERSIDE,riverside,march-air-reserve-ba,CA,California,california
64aeb2c05c37d9f10814028f,MECCA,RIVERSIDE,riverside,mecca,CA,California,california
64aeb2c05c37d9f108140290,MENIFEE,RIVERSIDE,riverside,menifee,CA,California,california
64aeb2c05c37d9f108140291,MIRA LOMA,RIVERSIDE,riverside,mira-loma,CA,California,california
64aeb2c05c37d9f108140292,MORENO VALLEY,RIVERSIDE,riverside,moreno-valley,CA,California,california
64aeb2c05c37d9f108140293,MOUNTAIN CENTER,RIVERSIDE,riverside,mountain-center,CA,California,california
64aeb2c05c37d9f108140294,MURRIETA,RIVERSIDE,riverside,murrieta,CA,California,california
64aeb2c05c37d9f108140295,NORCO,RIVERSIDE,riverside,norco,CA,California,california
64aeb2c05c37d9f108140296,NORTH PALM SPRINGS,RIVERSIDE,riverside,north-palm-springs,CA,California,california
64aeb2c05c37d9f108140297,NUEVO,RIVERSIDE,riverside,nuevo,CA,California,california
64aeb2c05c37d9f108140298,PALM DESERT,RIVERSIDE,riverside,palm-desert,CA,California,california
64aeb2c05c37d9f108140299,PALM SPRINGS,RIVERSIDE,riverside,palm-springs,CA,California,california
64aeb2c05c37d9f10814029a,PERRIS,RIVERSIDE,riverside,perris,CA,California,california
64aeb2c05c37d9f10814029b,QUAIL VALLEY,RIVERSIDE,riverside,quail-valley,CA,California,california
64aeb2c05c37d9f10814029c,RANCHO MIRAGE,RIVERSIDE,riverside,rancho-mirage,CA,California,california
64aeb2c05c37d9f10814029d,RIVERSIDE,RIVERSIDE,riverside,riverside,CA,California,california
64aeb2c05c37d9f10814029e,SAN JACINTO,RIVERSIDE,riverside,san-jacinto,CA,California,california
64aeb2c05c37d9f10814029f,SUN CITY,RIVERSIDE,riverside,sun-city,CA,California,california
64aeb2c05c37d9f1081402b1,ISLETON,SACRAMENTO,sacramento,isleton,CA,California,california
64aeb2c05c37d9f1081402b5,ORANGEVALE,SACRAMENTO,sacramento,orangevale,CA,California,california
64aeb2c05c37d9f1081402b9,RYDE,SACRAMENTO,sacramento,ryde,CA,California,california
64aeb2c05c37d9f1081402bd,WILTON,SACRAMENTO,sacramento,wilton,CA,California,california
64aeb2c05c37d9f1081402d2,COLTON,SAN BERNARDINO,san-bernardino,colton,CA,California,california
64aeb2c05c37d9f1081402d4,CRESTLINE,SAN BERNARDINO,san-bernardino,crestline,CA,California,california
64aeb2c05c37d9f1081402d6,EARP,SAN BERNARDINO,san-bernardino,earp,CA,California,california
64aeb2c05c37d9f1081402d8,FAWNSKIN,SAN BERNARDINO,san-bernardino,fawnskin,CA,California,california
64aeb2c05c37d9f1081402da,FOREST FALLS,SAN BERNARDINO,san-bernardino,forest-falls,CA,California,california
64aeb2c05c37d9f1081402dc,GRAND TERRACE,SAN BERNARDINO,san-bernardino,grand-terrace,CA,California,california
64aeb2c05c37d9f1081402de,GUASTI,SAN BERNARDINO,san-bernardino,guasti,CA,California,california
64aeb2c05c37d9f1081402e0,HESPERIA,SAN BERNARDINO,san-bernardino,hesperia,CA,California,california
64aeb2c05c37d9f1081402e2,HINKLEY,SAN BERNARDINO,san-bernardino,hinkley,CA,California,california
64aeb2c05c37d9f1081402e4,LAKE ARROWHEAD,SAN BERNARDINO,san-bernardino,lake-arrowhead,CA,California,california
64aeb2c05c37d9f1081402e8,LUDLOW,SAN BERNARDINO,san-bernardino,ludlow,CA,California,california
64aeb2c05c37d9f1081402ec,MORONGO VALLEY,SAN BERNARDINO,san-bernardino,morongo-valley,CA,California,california
64aeb2c05c37d9f1081402ed,MOUNTAIN PASS,SAN BERNARDINO,san-bernardino,mountain-pass,CA,California,california
64aeb2c05c37d9f1081402ee,MT BALDY,SAN BERNARDINO,san-bernardino,mt-baldy,CA,California,california
64aeb2c05c37d9f1081402ef,NEEDLES,SAN BERNARDINO,san-bernardino,needles,CA,California,california
64aeb2c05c37d9f1081402f0,NEWBERRY SPRINGS,SAN BERNARDINO,san-bernardino,newberry-springs,CA,California,california
64aeb2c05c37d9f1081402f1,NIPTON,SAN BERNARDINO,san-bernardino,nipton,CA,California,california
64aeb2c05c37d9f1081402f2,ONTARIO,SAN BERNARDINO,san-bernardino,ontario,CA,California,california
64aeb2c05c37d9f1081402f3,ORO GRANDE,SAN BERNARDINO,san-bernardino,oro-grande,CA,California,california
64aeb2c05c37d9f1081402f4,PARKER DAM,SAN BERNARDINO,san-bernardino,parker-dam,CA,California,california
64aeb2c05c37d9f1081402f5,PATTON,SAN BERNARDINO,san-bernardino,patton,CA,California,california
64aeb2c05c37d9f1081402f6,PHELAN,SAN BERNARDINO,san-bernardino,phelan,CA,California,california
64aeb2c05c37d9f1081402f7,PINON HILLS,SAN BERNARDINO,san-bernardino,pinon-hills,CA,California,california
64aeb2c05c37d9f1081402f8,PIONEERTOWN,SAN BERNARDINO,san-bernardino,pioneertown,CA,California,california
64aeb2c05c37d9f1081402f9,RANCHO CUCAMONGA,SAN BERNARDINO,san-bernardino,rancho-cucamonga,CA,California,california
64aeb2c05c37d9f1081402fa,REDLANDS,SAN BERNARDINO,san-bernardino,redlands,CA,California,california
64aeb2c05c37d9f1081402fb,RIALTO,SAN BERNARDINO,san-bernardino,rialto,CA,California,california
64aeb2c05c37d9f1081402fc,RIMFOREST,SAN BERNARDINO,san-bernardino,rimforest,CA,California,california
64aeb2c05c37d9f1081402fd,RUNNING SPRINGS,SAN BERNARDINO,san-bernardino,running-springs,CA,California,california
64aeb2c05c37d9f1081402fe,SAN BERNARDINO,SAN BERNARDINO,san-bernardino,san-bernardino,CA,California,california
64aeb2c05c37d9f108140312,CARDIFF BY THE SEA,SAN DIEGO,san-diego,cardiff-by-the-sea,CA,California,california
64aeb2c05c37d9f108140334,SAN LUIS REY,SAN DIEGO,san-diego,san-luis-rey,CA,California,california
64aeb2c05c37d9f108140337,SANTA YSABEL,SAN DIEGO,san-diego,santa-ysabel,CA,California,california
64aeb2c05c37d9f108140363,SANTA MARGARITA,SAN LUIS OBISPO,san-luis-obispo,santa-margarita,CA,California,california
64aeb2c05c37d9f10814038a,SUMMERLAND,SANTA BARBARA,santa-barbara,summerland,CA,California,california
64aeb2c05c37d9f10814038b,ALVISO,SANTA CLARA,santa-clara,alviso,CA,California,california
64aeb2c05c37d9f10814038c,CAMPBELL,SANTA CLARA,santa-clara,campbell,CA,California,california
64aeb2c05c37d9f10814038d,COYOTE,SANTA CLARA,santa-clara,coyote,CA,California,california
64aeb2c05c37d9f10814038e,CUPERTINO,SANTA CLARA,santa-clara,cupertino,CA,California,california
64aeb2c05c37d9f10814038f,GILROY,SANTA CLARA,santa-clara,gilroy,CA,California,california
64aeb2c05c37d9f1081403c6,SHINGLETOWN,SHASTA,shasta,shingletown,CA,California,california
64aeb2c05c37d9f1081403ca,CALPINE,SIERRA,sierra,calpine,CA,California,california
64aeb2c05c37d9f1081403ce,SIERRA CITY,SIERRA,sierra,sierra-city,CA,California,california
64aeb2c05c37d9f1081403cf,SIERRAVILLE,SIERRA,sierra,sierraville,CA,California,california
64aeb2c05c37d9f1081403d0,CALLAHAN,SISKIYOU,siskiyou,callahan,CA,California,california
64aeb2c05c37d9f1081403d1,DORRIS,SISKIYOU,siskiyou,dorris,CA,California,california
64aeb2c05c37d9f1081403d2,DUNSMUIR,SISKIYOU,siskiyou,dunsmuir,CA,California,california
64aeb2c05c37d9f1081403d3,ETNA,SISKIYOU,siskiyou,etna,CA,California,california
64aeb2c05c37d9f1081403d4,FORKS OF SALMON,SISKIYOU,siskiyou,forks-of-salmon,CA,California,california
64aeb2c05c37d9f1081403d5,FORT JONES,SISKIYOU,siskiyou,fort-jones,CA,California,california
64aeb2c05c37d9f1081403d6,GAZELLE,SISKIYOU,siskiyou,gazelle,CA,California,california
64aeb2c05c37d9f1081403d7,GREENVIEW,SISKIYOU,siskiyou,greenview,CA,California,california
64aeb2c05c37d9f1081403d8,GRENADA,SISKIYOU,siskiyou,grenada,CA,California,california
64aeb2c05c37d9f1081403d9,HAPPY CAMP,SISKIYOU,siskiyou,happy-camp,CA,California,california
64aeb2c05c37d9f1081403da,HORNBROOK,SISKIYOU,siskiyou,hornbrook,CA,California,california
64aeb2c05c37d9f1081403db,KLAMATH RIVER,SISKIYOU,siskiyou,klamath-river,CA,California,california
64aeb2c05c37d9f1081403dc,MACDOEL,SISKIYOU,siskiyou,macdoel,CA,California,california
64aeb2c05c37d9f1081403dd,MCCLOUD,SISKIYOU,siskiyou,mccloud,CA,California,california
64aeb2c05c37d9f1081403de,MONTAGUE,SISKIYOU,siskiyou,montague,CA,California,california
64aeb2c05c37d9f1081403df,MOUNT SHASTA,SISKIYOU,siskiyou,mount-shasta,CA,California,california
64aeb2c05c37d9f1081403e0,SCOTT BAR,SISKIYOU,siskiyou,scott-bar,CA,California,california
64aeb2c05c37d9f1081403e1,SEIAD VALLEY,SISKIYOU,siskiyou,seiad-valley,CA,California,california
64aeb2c05c37d9f1081403e2,SOMES BAR,SISKIYOU,siskiyou,somes-bar,CA,California,california
64aeb2c05c37d9f1081403e3,TULELAKE,SISKIYOU,siskiyou,tulelake,CA,California,california
64aeb2c05c37d9f1081403e4,WEED,SISKIYOU,siskiyou,weed,CA,California,california
64aeb2c05c37d9f1081403e5,YREKA,SISKIYOU,siskiyou,yreka,CA,California,california
64aeb2c05c37d9f1081403e6,BENICIA,SOLANO,solano,benicia,CA,California,california
64aeb2c05c37d9f1081403e7,BIRDS LANDING,SOLANO,solano,birds-landing,CA,California,california
64aeb2c05c37d9f1081403e8,DIXON,SOLANO,solano,dixon,CA,California,california
64aeb2c05c37d9f1081403e9,ELMIRA,SOLANO,solano,elmira,CA,California,california
64aeb2c05c37d9f1081403ea,FAIRFIELD,SOLANO,solano,fairfield,CA,California,california
64aeb2c05c37d9f1081403eb,RIO VISTA,SOLANO,solano,rio-vista,CA,California,california
64aeb2c05c37d9f1081403ec,SUISUN CITY,SOLANO,solano,suisun-city,CA,California,california
64aeb2c05c37d9f1081403ed,TRAVIS AFB,SOLANO,solano,travis-afb,CA,California,california
64aeb2c05c37d9f1081403ee,VACAVILLE,SOLANO,solano,vacaville,CA,California,california
64aeb2c05c37d9f1081403ef,VALLEJO,SOLANO,solano,vallejo,CA,California,california
64aeb2c05c37d9f1081403f0,ANNAPOLIS,SONOMA,sonoma,annapolis,CA,California,california
64aeb2c05c37d9f1081403f1,BODEGA,SONOMA,sonoma,bodega,CA,California,california
64aeb2c05c37d9f1081403f2,BODEGA BAY,SONOMA,sonoma,bodega-bay,CA,California,california
64aeb2c05c37d9f108140401,HEALDSBURG,SONOMA,sonoma,healdsburg,CA,California,california
64aeb2c05c37d9f10814043b,DOUGLAS CITY,TRINITY,trinity,douglas-city,CA,California,california
64aeb2c05c37d9f10814043c,HAYFORK,TRINITY,trinity,hayfork,CA,California,california
64aeb2c05c37d9f10814043d,HYAMPOM,TRINITY,trinity,hyampom,CA,California,california
64aeb2c05c37d9f10814043e,JUNCTION CITY,TRINITY,trinity,junction-city,CA,California,california
64aeb2c05c37d9f10814043f,LEWISTON,TRINITY,trinity,lewiston,CA,California,california
64aeb2c05c37d9f108140440,MAD RIVER,TRINITY,trinity,mad-river,CA,California,california
64aeb2c05c37d9f108140441,SALYER,TRINITY,trinity,salyer,CA,California,california
64aeb2c05c37d9f108140442,TRINITY CENTER,TRINITY,trinity,trinity-center,CA,California,california
64aeb2c05c37d9f108140443,WEAVERVILLE,TRINITY,trinity,weaverville,CA,California,california
64aeb2c05c37d9f108140444,ZENIA,TRINITY,trinity,zenia,CA,California,california
64aeb2c05c37d9f108140445,ALPAUGH,TULARE,tulare,alpaugh,CA,California,california
64aeb2c05c37d9f108140446,BADGER,TULARE,tulare,badger,CA,California,california
64aeb2c05c37d9f108140447,CALIFORNIA HOT SPRIN,TULARE,tulare,california-hot-sprin,CA,California,california
64aeb2c05c37d9f108140448,CAMP NELSON,TULARE,tulare,camp-nelson,CA,California,california
64aeb2c05c37d9f108140449,CUTLER,TULARE,tulare,cutler,CA,California,california
64aeb2c05c37d9f10814044a,DINUBA,TULARE,tulare,dinuba,CA,California,california
64aeb2c05c37d9f10814044b,DUCOR,TULARE,tulare,ducor,CA,California,california
64aeb2c05c37d9f10814044c,EARLIMART,TULARE,tulare,earlimart,CA,California,california
64aeb2c05c37d9f10814044d,EXETER,TULARE,tulare,exeter,CA,California,california
64aeb2c05c37d9f10814044e,FARMERSVILLE,TULARE,tulare,farmersville,CA,California,california
64aeb2c05c37d9f10814044f,GOSHEN,TULARE,tulare,goshen,CA,California,california
64aeb2c05c37d9f108140450,IVANHOE,TULARE,tulare,ivanhoe,CA,California,california
64aeb2c05c37d9f108140451,KAWEAH,TULARE,tulare,kaweah,CA,California,california
64aeb2c05c37d9f108140452,KINGS CANYON NATIONA,TULARE,tulare,kings-canyon-nationa,CA,California,california
